Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa


state 49

    (88) arithmeticOperator -> EXP .

    STRING          reduce using rule 88 (arithmeticOperator -> EXP .)
    LPAREN          reduce using rule 88 (arithmeticOperator -> EXP .)
    VAR             reduce using rule 88 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 88 (arithmeticOperator -> EXP .)
    FLOAT           reduce using rule 88 (arithmeticOperator -> EXP .)


state 50

    (111) stringConcatenation -> stringConcatenation CONCAT . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    stringConcatenation            shift and go to state 89
    value                          shift and go to state 90

state 51

    (110) stringConcatenation -> value CONCAT . value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 91
    stringConcatenation            shift and go to state 64

state 52

    (103) comparingValue -> value comparingSign . value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 92
    stringConcatenation            shift and go to state 64

state 53

    (96) comparingSign -> IS_EQUAL .

    VAR             reduce using rule 96 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 96 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 96 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 96 (comparingSign -> IS_EQUAL .)


state 54

    (97) comparingSign -> IDENTICAL .

    VAR             reduce using rule 97 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 97 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 97 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 97 (comparingSign -> IDENTICAL .)


state 55

    (98) comparingSign -> NOTEQUAL .

    VAR             reduce using rule 98 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 98 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 98 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 98 (comparingSign -> NOTEQUAL .)


state 56

    (99) comparingSign -> LESSTHAN .

    VAR             reduce using rule 99 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 99 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 99 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 99 (comparingSign -> LESSTHAN .)


state 57

    (100) comparingSign -> GREATERTHAN .

    VAR             reduce using rule 100 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 100 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 100 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 100 (comparingSign -> GREATERTHAN .)


state 58

    (101) comparingSign -> LESSEQUALTHAN .

    VAR             reduce using rule 101 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 101 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 101 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 101 (comparingSign -> LESSEQUALTHAN .)


state 59

    (102) comparingSign -> GREATEREQUALTHAN .

    VAR             reduce using rule 102 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 102 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 102 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 102 (comparingSign -> GREATEREQUALTHAN .)


state 60

    (74) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (75) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (83) arithmeticOperator -> . PLUS
    (84) arithmeticOperator -> . MINUS
    (85) arithmeticOperator -> . TIMES
    (86) arithmeticOperator -> . DIVIDE
    (87) arithmeticOperator -> . MOD
    (88) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    EXP             shift and go to state 49

    arithmeticOperator             shift and go to state 43

state 61

    (106) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 94


state 62

    (72) arithmeticExpression -> value .
    (103) comparingValue -> value . comparingSign value
    (110) stringConcatenation -> value . CONCAT value
    (96) comparingSign -> . IS_EQUAL
    (97) comparingSign -> . IDENTICAL
    (98) comparingSign -> . NOTEQUAL
    (99) comparingSign -> . LESSTHAN
    (100) comparingSign -> . GREATERTHAN
    (101) comparingSign -> . LESSEQUALTHAN
    (102) comparingSign -> . GREATEREQUALTHAN

    RPAREN          reduce using rule 72 (arithmeticExpression -> value .)
    PLUS            reduce using rule 72 (arithmeticExpression -> value .)
    MINUS           reduce using rule 72 (arithmeticExpression -> value .)
    TIMES           reduce using rule 72 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 72 (arithmeticExpression -> value .)
    MOD             reduce using rule 72 (arithmeticExpression -> value .)
    EXP             reduce using rule 72 (arithmeticExpression -> value .)
    CONCAT          shift and go to state 51
    IS_EQUAL        shift and go to state 53
    IDENTICAL       shift and go to state 54
    NOTEQUAL        shift and go to state 55
    LESSTHAN        shift and go to state 56
    GREATERTHAN     shift and go to state 57
    LESSEQUALTHAN   shift and go to state 58
    GREATEREQUALTHAN shift and go to state 59

    comparingSign                  shift and go to state 52

state 63

    (78) value -> VAR .

    CONCAT          reduce using rule 78 (value -> VAR .)
    IS_EQUAL        reduce using rule 78 (value -> VAR .)
    IDENTICAL       reduce using rule 78 (value -> VAR .)
    NOTEQUAL        reduce using rule 78 (value -> VAR .)
    LESSTHAN        reduce using rule 78 (value -> VAR .)
    GREATERTHAN     reduce using rule 78 (value -> VAR .)
    LESSEQUALTHAN   reduce using rule 78 (value -> VAR .)
    GREATEREQUALTHAN reduce using rule 78 (value -> VAR .)
    RPAREN          reduce using rule 78 (value -> VAR .)
    PLUS            reduce using rule 78 (value -> VAR .)
    MINUS           reduce using rule 78 (value -> VAR .)
    TIMES           reduce using rule 78 (value -> VAR .)
    DIVIDE          reduce using rule 78 (value -> VAR .)
    MOD             reduce using rule 78 (value -> VAR .)
    EXP             reduce using rule 78 (value -> VAR .)
    SEMICOLON       reduce using rule 78 (value -> VAR .)
    COMMA           reduce using rule 78 (value -> VAR .)
    OPEN_TAG        reduce using rule 78 (value -> VAR .)
    CLOSE_TAG       reduce using rule 78 (value -> VAR .)
    STRING          reduce using rule 78 (value -> VAR .)
    LPAREN          reduce using rule 78 (value -> VAR .)
    IF              reduce using rule 78 (value -> VAR .)
    FOR             reduce using rule 78 (value -> VAR .)
    SWITCH          reduce using rule 78 (value -> VAR .)
    VAR             reduce using rule 78 (value -> VAR .)
    FUNCTION        reduce using rule 78 (value -> VAR .)
    FN              reduce using rule 78 (value -> VAR .)
    ECHO            reduce using rule 78 (value -> VAR .)
    PRINT           reduce using rule 78 (value -> VAR .)
    ID              reduce using rule 78 (value -> VAR .)
    INTEGER         reduce using rule 78 (value -> VAR .)
    FLOAT           reduce using rule 78 (value -> VAR .)
    $end            reduce using rule 78 (value -> VAR .)
    RCURLY          reduce using rule 78 (value -> VAR .)
    CONTINUE        reduce using rule 78 (value -> VAR .)
    BREAK           reduce using rule 78 (value -> VAR .)
    AND             reduce using rule 78 (value -> VAR .)
    OR              reduce using rule 78 (value -> VAR .)
    XOR             reduce using rule 78 (value -> VAR .)
    RSQUARE         reduce using rule 78 (value -> VAR .)
    COLON           reduce using rule 78 (value -> VAR .)


state 64

    (82) value -> stringConcatenation .
    (111) stringConcatenation -> stringConcatenation . CONCAT stringConcatenation

  ! shift/reduce conflict for CONCAT resolved as shift
    IS_EQUAL        reduce using rule 82 (value -> stringConcatenation .)
    IDENTICAL       reduce using rule 82 (value -> stringConcatenation .)
    NOTEQUAL        reduce using rule 82 (value -> stringConcatenation .)
    LESSTHAN        reduce using rule 82 (value -> stringConcatenation .)
    GREATERTHAN     reduce using rule 82 (value -> stringConcatenation .)
    LESSEQUALTHAN   reduce using rule 82 (value -> stringConcatenation .)
    GREATEREQUALTHAN reduce using rule 82 (value -> stringConcatenation .)
    RPAREN          reduce using rule 82 (value -> stringConcatenation .)
    PLUS            reduce using rule 82 (value -> stringConcatenation .)
    MINUS           reduce using rule 82 (value -> stringConcatenation .)
    TIMES           reduce using rule 82 (value -> stringConcatenation .)
    DIVIDE          reduce using rule 82 (value -> stringConcatenation .)
    MOD             reduce using rule 82 (value -> stringConcatenation .)
    EXP             reduce using rule 82 (value -> stringConcatenation .)
    SEMICOLON       reduce using rule 82 (value -> stringConcatenation .)
    COMMA           reduce using rule 82 (value -> stringConcatenation .)
    OPEN_TAG        reduce using rule 82 (value -> stringConcatenation .)
    CLOSE_TAG       reduce using rule 82 (value -> stringConcatenation .)
    STRING          reduce using rule 82 (value -> stringConcatenation .)
    LPAREN          reduce using rule 82 (value -> stringConcatenation .)
    IF              reduce using rule 82 (value -> stringConcatenation .)
    FOR             reduce using rule 82 (value -> stringConcatenation .)
    SWITCH          reduce using rule 82 (value -> stringConcatenation .)
    VAR             reduce using rule 82 (value -> stringConcatenation .)
    FUNCTION        reduce using rule 82 (value -> stringConcatenation .)
    FN              reduce using rule 82 (value -> stringConcatenation .)
    ECHO            reduce using rule 82 (value -> stringConcatenation .)
    PRINT           reduce using rule 82 (value -> stringConcatenation .)
    ID              reduce using rule 82 (value -> stringConcatenation .)
    INTEGER         reduce using rule 82 (value -> stringConcatenation .)
    FLOAT           reduce using rule 82 (value -> stringConcatenation .)
    $end            reduce using rule 82 (value -> stringConcatenation .)
    RCURLY          reduce using rule 82 (value -> stringConcatenation .)
    CONTINUE        reduce using rule 82 (value -> stringConcatenation .)
    BREAK           reduce using rule 82 (value -> stringConcatenation .)
    AND             reduce using rule 82 (value -> stringConcatenation .)
    OR              reduce using rule 82 (value -> stringConcatenation .)
    XOR             reduce using rule 82 (value -> stringConcatenation .)
    RSQUARE         reduce using rule 82 (value -> stringConcatenation .)
    COLON           reduce using rule 82 (value -> stringConcatenation .)
    CONCAT          shift and go to state 50

  ! CONCAT          [ reduce using rule 82 (value -> stringConcatenation .) ]


state 65

    (31) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (103) comparingValue -> . value comparingSign value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    LPAREN          shift and go to state 95
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    logicalCondition               shift and go to state 96
    comparingValue                 shift and go to state 39
    value                          shift and go to state 97
    stringConcatenation            shift and go to state 64

state 66

    (37) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (38) forStatementCondition -> . SEMICOLON SEMICOLON
    (39) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (40) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction

    SEMICOLON       shift and go to state 99
    VAR             shift and go to state 101

    forStatementCondition          shift and go to state 98
    variableAsignation             shift and go to state 100

state 67

    (26) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 102
    stringConcatenation            shift and go to state 64

state 68

    (43) arrayAsignation -> VAR EQUAL . arrayDeclaration SEMICOLON
    (54) queueDeclaration -> VAR EQUAL . NEW QUEUE SEMICOLON
    (71) fgets -> VAR EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> VAR EQUAL . NEW STACK SEMICOLON
    (90) variableAsignation -> VAR EQUAL . value
    (91) variableAsignation -> VAR EQUAL . arithmeticExpression
    (94) variableAsignation -> VAR EQUAL . stringConcatenation
    (95) variableAsignation -> VAR EQUAL . anonymousFunction
    (44) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (45) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (46) arrayDeclaration -> . arrayValue
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (49) arrayValue -> . ARRAY values RPAREN
    (50) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 104
    FGETS           shift and go to state 105
    ARRAY           shift and go to state 110
    LSQUARE         shift and go to state 111
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 113
    LPAREN          shift and go to state 88
    FUNCTION        shift and go to state 114

    arrayDeclaration               shift and go to state 103
    value                          shift and go to state 106
    arithmeticExpression           shift and go to state 107
    stringConcatenation            shift and go to state 108
    anonymousFunction              shift and go to state 109
    arrayValue                     shift and go to state 112

state 69

    (55) queueEnqueue -> VAR OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> VAR OBJOP . POP SEMICOLON
    (52) stackPush -> VAR OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> VAR OBJOP . POP SEMICOLON

    PUSH            shift and go to state 115
    POP             shift and go to state 116


state 70

    (92) variableAsignation -> VAR INCREMENT .

    SEMICOLON       reduce using rule 92 (variableAsignation -> VAR INCREMENT .)
    RPAREN          reduce using rule 92 (variableAsignation -> VAR INCREMENT .)


state 71

    (93) variableAsignation -> VAR DECREMENT .

    SEMICOLON       reduce using rule 93 (variableAsignation -> VAR DECREMENT .)
    RPAREN          reduce using rule 93 (variableAsignation -> VAR DECREMENT .)


state 72

    (57) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY programa RCURLY

    LPAREN          shift and go to state 117


state 73

    (61) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (59) arguments -> . VAR
    (60) arguments -> . VAR COMMA arguments

    RPAREN          shift and go to state 118
    VAR             shift and go to state 120

    arguments                      shift and go to state 119

state 74

    (76) callFunction -> ID LPAREN . RPAREN SEMICOLON
    (77) callFunction -> ID LPAREN . value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    RPAREN          shift and go to state 121
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 122
    stringConcatenation            shift and go to state 64

state 75

    (63) arrowFunction -> FN LPAREN . VAR RPAREN FNARROW arrowBody SEMICOLON

    VAR             shift and go to state 123


state 76

    (66) echo -> ECHO values . SEMICOLON
    (70) values -> values . COMMA value

    SEMICOLON       shift and go to state 124
    COMMA           shift and go to state 125


state 77

    (69) values -> value .
    (110) stringConcatenation -> value . CONCAT value

    SEMICOLON       reduce using rule 69 (values -> value .)
    COMMA           reduce using rule 69 (values -> value .)
    RPAREN          reduce using rule 69 (values -> value .)
    RSQUARE         reduce using rule 69 (values -> value .)
    CONCAT          shift and go to state 51


state 78

    (81) value -> STRING .

    CONCAT          reduce using rule 81 (value -> STRING .)
    SEMICOLON       reduce using rule 81 (value -> STRING .)
    COMMA           reduce using rule 81 (value -> STRING .)
    OPEN_TAG        reduce using rule 81 (value -> STRING .)
    CLOSE_TAG       reduce using rule 81 (value -> STRING .)
    STRING          reduce using rule 81 (value -> STRING .)
    LPAREN          reduce using rule 81 (value -> STRING .)
    IF              reduce using rule 81 (value -> STRING .)
    FOR             reduce using rule 81 (value -> STRING .)
    SWITCH          reduce using rule 81 (value -> STRING .)
    VAR             reduce using rule 81 (value -> STRING .)
    FUNCTION        reduce using rule 81 (value -> STRING .)
    FN              reduce using rule 81 (value -> STRING .)
    ECHO            reduce using rule 81 (value -> STRING .)
    PRINT           reduce using rule 81 (value -> STRING .)
    ID              reduce using rule 81 (value -> STRING .)
    INTEGER         reduce using rule 81 (value -> STRING .)
    FLOAT           reduce using rule 81 (value -> STRING .)
    $end            reduce using rule 81 (value -> STRING .)
    IS_EQUAL        reduce using rule 81 (value -> STRING .)
    IDENTICAL       reduce using rule 81 (value -> STRING .)
    NOTEQUAL        reduce using rule 81 (value -> STRING .)
    LESSTHAN        reduce using rule 81 (value -> STRING .)
    GREATERTHAN     reduce using rule 81 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 81 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 81 (value -> STRING .)
    PLUS            reduce using rule 81 (value -> STRING .)
    MINUS           reduce using rule 81 (value -> STRING .)
    TIMES           reduce using rule 81 (value -> STRING .)
    DIVIDE          reduce using rule 81 (value -> STRING .)
    MOD             reduce using rule 81 (value -> STRING .)
    EXP             reduce using rule 81 (value -> STRING .)
    RPAREN          reduce using rule 81 (value -> STRING .)
    RCURLY          reduce using rule 81 (value -> STRING .)
    CONTINUE        reduce using rule 81 (value -> STRING .)
    BREAK           reduce using rule 81 (value -> STRING .)
    AND             reduce using rule 81 (value -> STRING .)
    OR              reduce using rule 81 (value -> STRING .)
    XOR             reduce using rule 81 (value -> STRING .)
    RSQUARE         reduce using rule 81 (value -> STRING .)
    COLON           reduce using rule 81 (value -> STRING .)


state 79

    (89) line -> variableAsignation SEMICOLON .

    OPEN_TAG        reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    CLOSE_TAG       reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    STRING          reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    LPAREN          reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    IF              reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    FOR             reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    SWITCH          reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    VAR             reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    FUNCTION        reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    FN              reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    ECHO            reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    PRINT           reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    ID              reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    INTEGER         reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    FLOAT           reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    $end            reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    RCURLY          reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    CONTINUE        reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    SEMICOLON       reduce using rule 89 (line -> variableAsignation SEMICOLON .)
    BREAK           reduce using rule 89 (line -> variableAsignation SEMICOLON .)


state 80

    (67) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (69) values -> . value
    (70) values -> . values COMMA value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    values                         shift and go to state 126
    value                          shift and go to state 77
    stringConcatenation            shift and go to state 64

state 81

    (68) print -> PRINT value . SEMICOLON
    (110) stringConcatenation -> value . CONCAT value

    SEMICOLON       shift and go to state 127
    CONCAT          shift and go to state 51


state 82

    (105) logicalCondition -> comparingValue conditionOperator . comparingValue
    (103) comparingValue -> . value comparingSign value
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    comparingValue                 shift and go to state 128
    value                          shift and go to state 97
    stringConcatenation            shift and go to state 64

state 83

    (107) conditionOperator -> AND .

    VAR             reduce using rule 107 (conditionOperator -> AND .)
    INTEGER         reduce using rule 107 (conditionOperator -> AND .)
    FLOAT           reduce using rule 107 (conditionOperator -> AND .)
    STRING          reduce using rule 107 (conditionOperator -> AND .)


state 84

    (108) conditionOperator -> OR .

    VAR             reduce using rule 108 (conditionOperator -> OR .)
    INTEGER         reduce using rule 108 (conditionOperator -> OR .)
    FLOAT           reduce using rule 108 (conditionOperator -> OR .)
    STRING          reduce using rule 108 (conditionOperator -> OR .)


state 85

    (109) conditionOperator -> XOR .

    VAR             reduce using rule 109 (conditionOperator -> XOR .)
    INTEGER         reduce using rule 109 (conditionOperator -> XOR .)
    FLOAT           reduce using rule 109 (conditionOperator -> XOR .)
    STRING          reduce using rule 109 (conditionOperator -> XOR .)


state 86

    (75) arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .
    (75) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (83) arithmeticOperator -> . PLUS
    (84) arithmeticOperator -> . MINUS
    (85) arithmeticOperator -> . TIMES
    (86) arithmeticOperator -> . DIVIDE
    (87) arithmeticOperator -> . MOD
    (88) arithmeticOperator -> . EXP

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
    OPEN_TAG        reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    CLOSE_TAG       reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    STRING          reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    LPAREN          reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    IF              reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FOR             reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    SWITCH          reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    VAR             reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FUNCTION        reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FN              reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    ECHO            reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    PRINT           reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    ID              reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    INTEGER         reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    FLOAT           reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    $end            reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    RPAREN          reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    SEMICOLON       reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    RCURLY          reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    CONTINUE        reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    BREAK           reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    EXP             shift and go to state 49

  ! PLUS            [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! MINUS           [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! TIMES           [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! DIVIDE          [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
  ! MOD             [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]
